choice_id,player_id,role,time_stamp,trial_id,option_set,check_choices
I,50,matcher,NA,1072,I;J;K;H,TRUE
K,50,matcher,NA,1073,I;J;K;H,TRUE
H,50,matcher,NA,1075,I;J;K;H,TRUE
J,50,matcher,NA,1076,I;J;K;H,TRUE
I,51,matcher,NA,1077,I;J;K;H,TRUE
K,51,matcher,NA,1074,I;J;K;H,TRUE
H,51,matcher,NA,1079,I;J;K;H,TRUE
H,50,matcher,NA,1081,I;J;K;H,TRUE
I,50,matcher,NA,1082,I;J;K;H,TRUE
J,51,matcher,NA,1080,I;J;K;H,TRUE
K,50,matcher,NA,1078,I;J;K;H,TRUE
J,50,matcher,NA,1083,I;J;K;H,TRUE
K,53,matcher,NA,1084,I;J;K;H,TRUE
H,53,matcher,NA,1085,I;J;K;H,TRUE
I,53,matcher,NA,1086,I;J;K;H,TRUE
J,53,matcher,NA,1087,I;J;K;H,TRUE
NA,54,matcher,NA,1088,I;J;K;H,TRUE
NA,54,matcher,NA,1090,I;J;K;H,TRUE
H,54,matcher,NA,1089,I;J;K;H,TRUE
I,54,matcher,NA,1091,I;J;K;H,TRUE
J,53,matcher,NA,1093,I;J;K;H,TRUE
K,53,matcher,NA,1092,I;J;K;H,TRUE
I,53,matcher,NA,1094,I;J;K;H,TRUE
H,53,matcher,NA,1095,I;J;K;H,TRUE
NA,54,matcher,NA,1096,I;J;K;H,TRUE
I,54,matcher,NA,1097,I;J;K;H,TRUE
K,54,matcher,NA,1099,I;J;K;H,TRUE
H,54,matcher,NA,1098,I;J;K;H,TRUE
I,56,matcher,NA,1100,I;J;K;H,TRUE
H,56,matcher,NA,1101,I;J;K;H,TRUE
K,56,matcher,NA,1102,I;J;K;H,TRUE
I,55,matcher,NA,1104,I;J;K;H,TRUE
J,56,matcher,NA,1103,I;J;K;H,TRUE
H,55,matcher,NA,1106,I;J;K;H,TRUE
J,55,matcher,NA,1105,I;J;K;H,TRUE
K,55,matcher,NA,1107,I;J;K;H,TRUE
J,56,matcher,NA,1108,I;J;K;H,TRUE
K,56,matcher,NA,1110,I;J;K;H,TRUE
I,56,matcher,NA,1109,I;J;K;H,TRUE
H,56,matcher,NA,1111,I;J;K;H,TRUE
K,55,matcher,NA,1113,I;J;K;H,TRUE
J,55,matcher,NA,1112,I;J;K;H,TRUE
I,55,matcher,NA,1114,I;J;K;H,TRUE
H,55,matcher,NA,1115,I;J;K;H,TRUE
H,53,matcher,NA,1116,I;J;K;H,TRUE
K,53,matcher,NA,1117,I;J;K;H,TRUE
I,53,matcher,NA,1118,I;J;K;H,TRUE
K,55,matcher,NA,1123,I;J;K;H,TRUE
I,55,matcher,NA,1122,I;J;K;H,TRUE
J,53,matcher,NA,1120,I;J;K;H,TRUE
J,55,matcher,NA,1121,I;J;K;H,TRUE
H,55,matcher,NA,1119,I;J;K;H,TRUE
K,53,matcher,NA,1124,I;J;K;H,TRUE
I,53,matcher,NA,1128,I;J;K;H,TRUE
H,53,matcher,NA,1125,I;J;K;H,TRUE
J,53,matcher,NA,1126,I;J;K;H,TRUE
H,55,matcher,NA,1129,I;J;K;H,TRUE
I,55,matcher,NA,1130,I;J;K;H,TRUE
K,55,matcher,NA,1127,I;J;K;H,TRUE
J,55,matcher,NA,1131,I;J;K;H,TRUE
H,56,matcher,NA,1132,I;J;K;H,TRUE
K,56,matcher,NA,1133,I;J;K;H,TRUE
I,56,matcher,NA,1137,I;J;K;H,TRUE
J,56,matcher,NA,1138,I;J;K;H,TRUE
H,54,matcher,NA,1135,I;J;K;H,TRUE
K,54,matcher,NA,1139,I;J;K;H,TRUE
I,54,matcher,NA,1134,I;J;K;H,TRUE
J,54,matcher,NA,1136,I;J;K;H,TRUE
J,56,matcher,NA,1144,I;J;K;H,TRUE
I,56,matcher,NA,1145,I;J;K;H,TRUE
K,56,matcher,NA,1143,I;J;K;H,TRUE
K,56,matcher,NA,1146,I;J;K;H,TRUE
H,56,matcher,NA,1142,I;J;K;H,TRUE
H,56,matcher,NA,1140,I;J;K;H,TRUE
J,56,matcher,NA,1141,I;J;K;H,TRUE
I,56,matcher,NA,1147,I;J;K;H,TRUE
I,53,matcher,NA,1149,I;J;K;H,TRUE
NA,53,matcher,NA,1148,I;J;K;H,TRUE
H,53,matcher,NA,1150,I;J;K;H,TRUE
J,56,matcher,NA,1154,I;J;K;H,TRUE
H,53,matcher,NA,1156,I;J;K;H,TRUE
NA,56,matcher,NA,1155,I;J;K;H,TRUE
H,56,matcher,NA,1151,I;J;K;H,TRUE
I,56,matcher,NA,1152,I;J;K;H,TRUE
J,53,matcher,NA,1153,I;J;K;H,TRUE
J,53,matcher,NA,1158,I;J;K;H,TRUE
K,53,matcher,NA,1157,I;J;K;H,TRUE
J,56,matcher,NA,1160,I;J;K;H,TRUE
I,56,matcher,NA,1163,I;J;K;H,TRUE
H,56,matcher,NA,1162,I;J;K;H,TRUE
I,53,matcher,NA,1159,I;J;K;H,TRUE
K,56,matcher,NA,1161,I;J;K;H,TRUE
H,54,matcher,NA,1165,I;J;K;H,TRUE
I,54,matcher,NA,1164,I;J;K;H,TRUE
J,54,matcher,NA,1166,I;J;K;H,TRUE
I,55,matcher,NA,1171,I;J;K;H,TRUE
I,54,matcher,NA,1172,I;J;K;H,TRUE
J,55,matcher,NA,1168,I;J;K;H,TRUE
K,54,matcher,NA,1169,I;J;K;H,TRUE
H,55,matcher,NA,1170,I;J;K;H,TRUE
K,55,matcher,NA,1167,I;J;K;H,TRUE
K,54,matcher,NA,1174,I;J;K;H,TRUE
H,54,matcher,NA,1173,I;J;K;H,TRUE
K,55,matcher,NA,1178,I;J;K;H,TRUE
I,55,matcher,NA,1176,I;J;K;H,TRUE
J,55,matcher,NA,1179,I;J;K;H,TRUE
J,54,matcher,NA,1177,I;J;K;H,TRUE
H,55,matcher,NA,1175,I;J;K;H,TRUE
H,58,matcher,NA,1180,I;J;K;H,TRUE
K,58,matcher,NA,1181,I;J;K;H,TRUE
J,58,matcher,NA,1182,I;J;K;H,TRUE
I,58,matcher,NA,1183,I;J;K;H,TRUE
H,57,matcher,NA,1184,I;J;K;H,TRUE
K,57,matcher,NA,1186,I;J;K;H,TRUE
I,57,matcher,NA,1185,I;J;K;H,TRUE
J,57,matcher,NA,1187,I;J;K;H,TRUE
I,58,matcher,NA,1189,I;J;K;H,TRUE
NA,58,matcher,NA,1188,I;J;K;H,TRUE
H,58,matcher,NA,1191,I;J;K;H,TRUE
K,58,matcher,NA,1190,I;J;K;H,TRUE
I,57,matcher,NA,1192,I;J;K;H,TRUE
H,57,matcher,NA,1193,I;J;K;H,TRUE
J,57,matcher,NA,1194,I;J;K;H,TRUE
K,57,matcher,NA,1195,I;J;K;H,TRUE
I,60,matcher,NA,1196,I;J;K;H,TRUE
H,60,matcher,NA,1197,I;J;K;H,TRUE
K,60,matcher,NA,1198,I;J;K;H,TRUE
NA,60,matcher,NA,1199,I;J;K;H,TRUE
NA,59,matcher,NA,1200,I;J;K;H,TRUE
K,59,matcher,NA,1201,I;J;K;H,TRUE
J,59,matcher,NA,1202,I;J;K;H,TRUE
I,59,matcher,NA,1203,I;J;K;H,TRUE
NA,60,matcher,NA,1204,I;J;K;H,TRUE
K,60,matcher,NA,1205,I;J;K;H,TRUE
I,60,matcher,NA,1206,I;J;K;H,TRUE
I,59,matcher,NA,1207,I;J;K;H,TRUE
NA,60,matcher,NA,1208,I;J;K;H,TRUE
J,59,matcher,NA,1209,I;J;K;H,TRUE
K,59,matcher,NA,1210,I;J;K;H,TRUE
H,59,matcher,NA,1211,I;J;K;H,TRUE
NA,57,matcher,NA,1212,I;J;K;H,TRUE
J,57,matcher,NA,1214,I;J;K;H,TRUE
I,57,matcher,NA,1213,I;J;K;H,TRUE
K,57,matcher,NA,1215,I;J;K;H,TRUE
J,59,matcher,NA,1216,I;J;K;H,TRUE
I,59,matcher,NA,1223,I;J;K;H,TRUE
NA,59,matcher,NA,1217,I;J;K;H,TRUE
I,57,matcher,NA,1220,I;J;K;H,TRUE
NA,57,matcher,NA,1221,I;J;K;H,TRUE
K,59,matcher,NA,1218,I;J;K;H,TRUE
J,57,matcher,NA,1219,I;J;K;H,TRUE
K,57,matcher,NA,1225,I;J;K;H,TRUE
I,59,matcher,NA,1222,I;J;K;H,TRUE
J,59,matcher,NA,1226,I;J;K;H,TRUE
K,59,matcher,NA,1224,I;J;K;H,TRUE
H,59,matcher,NA,1227,I;J;K;H,TRUE
J,60,matcher,NA,1228,I;J;K;H,TRUE
H,60,matcher,NA,1231,I;J;K;H,TRUE
I,60,matcher,NA,1229,I;J;K;H,TRUE
NA,60,matcher,NA,1230,I;J;K;H,TRUE
J,58,matcher,NA,1234,I;J;K;H,TRUE
NA,58,matcher,NA,1235,I;J;K;H,TRUE
H,58,matcher,NA,1232,I;J;K;H,TRUE
I,58,matcher,NA,1233,I;J;K;H,TRUE
K,60,matcher,NA,1236,I;J;K;H,TRUE
J,60,matcher,NA,1241,I;J;K;H,TRUE
K,58,matcher,NA,1243,I;J;K;H,TRUE
I,58,matcher,NA,1238,I;J;K;H,TRUE
J,58,matcher,NA,1240,I;J;K;H,TRUE
H,60,matcher,NA,1239,I;J;K;H,TRUE
H,58,matcher,NA,1242,I;J;K;H,TRUE
I,60,matcher,NA,1237,I;J;K;H,TRUE
I,60,matcher,NA,1245,I;J;K;H,TRUE
J,60,matcher,NA,1244,I;J;K;H,TRUE
K,60,matcher,NA,1246,I;J;K;H,TRUE
H,60,matcher,NA,1247,I;J;K;H,TRUE
I,57,matcher,NA,1248,I;J;K;H,TRUE
H,57,matcher,NA,1257,I;J;K;H,TRUE
NA,57,matcher,NA,1258,I;J;K;H,TRUE
J,57,matcher,NA,1259,I;J;K;H,TRUE
NA,57,matcher,NA,1249,I;J;K;H,TRUE
K,60,matcher,NA,1254,I;J;K;H,TRUE
K,57,matcher,NA,1256,I;J;K;H,TRUE
I,60,matcher,NA,1250,I;J;K;H,TRUE
J,57,matcher,NA,1253,I;J;K;H,TRUE
H,60,matcher,NA,1251,I;J;K;H,TRUE
J,60,matcher,NA,1252,I;J;K;H,TRUE
I,57,matcher,NA,1255,I;J;K;H,TRUE
K,59,matcher,NA,1261,I;J;K;H,TRUE
J,59,matcher,NA,1263,I;J;K;H,TRUE
H,59,matcher,NA,1262,I;J;K;H,TRUE
I,59,matcher,NA,1260,I;J;K;H,TRUE
I,58,matcher,NA,1264,I;J;K;H,TRUE
K,58,matcher,NA,1265,I;J;K;H,TRUE
H,58,matcher,NA,1266,I;J;K;H,TRUE
H,58,matcher,NA,1275,I;J;K;H,TRUE
J,59,matcher,NA,1274,I;J;K;H,TRUE
J,58,matcher,NA,1268,I;J;K;H,TRUE
I,59,matcher,NA,1267,I;J;K;H,TRUE
K,58,matcher,NA,1270,I;J;K;H,TRUE
J,58,matcher,NA,1271,I;J;K;H,TRUE
I,58,matcher,NA,1273,I;J;K;H,TRUE
K,59,matcher,NA,1269,I;J;K;H,TRUE
H,59,matcher,NA,1272,I;J;K;H,TRUE
B,62,matcher,NA,1276,A;B;C;D,TRUE
C,62,matcher,NA,1277,A;B;C;D,TRUE
A,62,matcher,NA,1279,A;B;C;D,TRUE
D,62,matcher,NA,1278,A;B;C;D,TRUE
B,61,matcher,NA,1280,A;B;C;D,TRUE
D,61,matcher,NA,1281,A;B;C;D,TRUE
C,61,matcher,NA,1282,A;B;C;D,TRUE
A,61,matcher,NA,1283,A;B;C;D,TRUE
C,62,matcher,NA,1287,A;B;C;D,TRUE
B,62,matcher,NA,1284,A;B;C;D,TRUE
A,62,matcher,NA,1286,A;B;C;D,TRUE
D,62,matcher,NA,1285,A;B;C;D,TRUE
A,61,matcher,NA,1288,A;B;C;D,TRUE
D,61,matcher,NA,1290,A;B;C;D,TRUE
B,61,matcher,NA,1291,A;B;C;D,TRUE
C,61,matcher,NA,1289,A;B;C;D,TRUE
NA,64,matcher,NA,1292,A;B;C;D,TRUE
D,64,matcher,NA,1294,A;B;C;D,TRUE
C,64,matcher,NA,1295,A;B;C;D,TRUE
B,64,matcher,NA,1293,A;B;C;D,TRUE
D,63,matcher,NA,1296,A;B;C;D,TRUE
B,63,matcher,NA,1297,A;B;C;D,TRUE
A,63,matcher,NA,1299,A;B;C;D,TRUE
C,63,matcher,NA,1300,A;B;C;D,TRUE
A,64,matcher,NA,1298,A;B;C;D,TRUE
B,64,matcher,NA,1302,A;B;C;D,TRUE
C,64,matcher,NA,1303,A;B;C;D,TRUE
D,64,matcher,NA,1301,A;B;C;D,TRUE
D,63,matcher,NA,1304,A;B;C;D,TRUE
C,63,matcher,NA,1306,A;B;C;D,TRUE
B,63,matcher,NA,1305,A;B;C;D,TRUE
A,63,matcher,NA,1307,A;B;C;D,TRUE
B,62,matcher,NA,1309,A;B;C;D,TRUE
D,62,matcher,NA,1310,A;B;C;D,TRUE
A,62,matcher,NA,1308,A;B;C;D,TRUE
C,62,matcher,NA,1311,A;B;C;D,TRUE
D,63,matcher,NA,1312,A;B;C;D,TRUE
C,63,matcher,NA,1313,A;B;C;D,TRUE
A,63,matcher,NA,1314,A;B;C;D,TRUE
C,62,matcher,NA,1315,A;B;C;D,TRUE
B,63,matcher,NA,1316,A;B;C;D,TRUE
B,62,matcher,NA,1317,A;B;C;D,TRUE
A,62,matcher,NA,1318,A;B;C;D,TRUE
D,62,matcher,NA,1319,A;B;C;D,TRUE
B,63,matcher,NA,1320,A;B;C;D,TRUE
A,63,matcher,NA,1323,A;B;C;D,TRUE
C,63,matcher,NA,1322,A;B;C;D,TRUE
D,63,matcher,NA,1321,A;B;C;D,TRUE
D,64,matcher,NA,1324,A;B;C;D,TRUE
NA,64,matcher,NA,1326,A;B;C;D,TRUE
B,64,matcher,NA,1328,A;B;C;D,TRUE
A,64,matcher,NA,1325,A;B;C;D,TRUE
A,61,matcher,NA,1330,A;B;C;D,TRUE
C,61,matcher,NA,1327,A;B;C;D,TRUE
D,61,matcher,NA,1329,A;B;C;D,TRUE
B,61,matcher,NA,1331,A;B;C;D,TRUE
A,64,matcher,NA,1334,A;B;C;D,TRUE
C,61,matcher,NA,1338,A;B;C;D,TRUE
C,64,matcher,NA,1332,A;B;C;D,TRUE
B,64,matcher,NA,1333,A;B;C;D,TRUE
D,61,matcher,NA,1335,A;B;C;D,TRUE
D,64,matcher,NA,1337,A;B;C;D,TRUE
B,61,matcher,NA,1336,A;B;C;D,TRUE
A,61,matcher,NA,1339,A;B;C;D,TRUE
D,64,matcher,NA,1340,A;B;C;D,TRUE
B,64,matcher,NA,1343,A;B;C;D,TRUE
C,64,matcher,NA,1341,A;B;C;D,TRUE
A,64,matcher,NA,1342,A;B;C;D,TRUE
B,62,matcher,NA,1344,A;B;C;D,TRUE
A,62,matcher,NA,1347,A;B;C;D,TRUE
D,62,matcher,NA,1345,A;B;C;D,TRUE
C,62,matcher,NA,1346,A;B;C;D,TRUE
A,62,matcher,NA,1354,A;B;C;D,TRUE
B,62,matcher,NA,1355,A;B;C;D,TRUE
B,64,matcher,NA,1348,A;B;C;D,TRUE
C,64,matcher,NA,1353,A;B;C;D,TRUE
D,64,matcher,NA,1349,A;B;C;D,TRUE
A,64,matcher,NA,1350,A;B;C;D,TRUE
D,62,matcher,NA,1351,A;B;C;D,TRUE
C,62,matcher,NA,1352,A;B;C;D,TRUE
C,61,matcher,NA,1356,A;B;C;D,TRUE
B,61,matcher,NA,1357,A;B;C;D,TRUE
C,61,matcher,NA,1361,A;B;C;D,TRUE
B,61,matcher,NA,1363,A;B;C;D,TRUE
D,61,matcher,NA,1358,A;B;C;D,TRUE
A,61,matcher,NA,1360,A;B;C;D,TRUE
A,61,matcher,NA,1362,A;B;C;D,TRUE
D,61,matcher,NA,1364,A;B;C;D,TRUE
A,61,matcher,NA,1359,A;B;C;D,TRUE
C,61,matcher,NA,1365,A;B;C;D,TRUE
D,61,matcher,NA,1366,A;B;C;D,TRUE
A,63,matcher,NA,1369,A;B;C;D,TRUE
B,61,matcher,NA,1367,A;B;C;D,TRUE
D,63,matcher,NA,1370,A;B;C;D,TRUE
C,63,matcher,NA,1371,A;B;C;D,TRUE
B,63,matcher,NA,1368,A;B;C;D,TRUE
NA,66,matcher,NA,1372,I;J;K;H,TRUE
NA,66,matcher,NA,1373,I;J;K;H,TRUE
NA,65,matcher,NA,1377,I;J;K;H,TRUE
NA,66,matcher,NA,1374,I;J;K;H,TRUE
NA,65,matcher,NA,1376,I;J;K;H,TRUE
I,66,matcher,NA,1375,I;J;K;H,TRUE
H,65,matcher,NA,1379,I;J;K;H,TRUE
I,65,matcher,NA,1378,I;J;K;H,TRUE
H,66,matcher,NA,1380,I;J;K;H,TRUE
I,68,matcher,NA,1381,I;J;K;H,TRUE
J,68,matcher,NA,1382,I;J;K;H,TRUE
H,68,matcher,NA,1383,I;J;K;H,TRUE
K,68,matcher,NA,1384,I;J;K;H,TRUE
J,67,matcher,NA,1385,I;J;K;H,TRUE
H,67,matcher,NA,1386,I;J;K;H,TRUE
K,67,matcher,NA,1387,I;J;K;H,TRUE
I,67,matcher,NA,1389,I;J;K;H,TRUE
K,68,matcher,NA,1390,I;J;K;H,TRUE
J,68,matcher,NA,1388,I;J;K;H,TRUE
G,69,matcher,NA,1391,E;F;G;L,TRUE
E,69,matcher,NA,1392,E;F;G;L,TRUE
F,69,matcher,NA,1393,E;F;G;L,TRUE
L,69,matcher,NA,1394,E;F;G;L,TRUE
G,70,matcher,NA,1395,E;F;G;L,TRUE
E,70,matcher,NA,1396,E;F;G;L,TRUE
L,70,matcher,NA,1397,E;F;G;L,TRUE
NA,70,matcher,NA,1398,E;F;G;L,TRUE
E,69,matcher,NA,1399,E;F;G;L,TRUE
L,69,matcher,NA,1400,E;F;G;L,TRUE
G,69,matcher,NA,1401,E;F;G;L,TRUE
F,69,matcher,NA,1402,E;F;G;L,TRUE
E,70,matcher,NA,1403,E;F;G;L,TRUE
G,70,matcher,NA,1404,E;F;G;L,TRUE
L,70,matcher,NA,1405,E;F;G;L,TRUE
F,70,matcher,NA,1406,E;F;G;L,TRUE
L,72,matcher,NA,1407,E;F;G;L,TRUE
F,72,matcher,NA,1408,E;F;G;L,TRUE
NA,72,matcher,NA,1409,E;F;G;L,TRUE
E,72,matcher,NA,1410,E;F;G;L,TRUE
G,71,matcher,NA,1411,E;F;G;L,TRUE
L,71,matcher,NA,1412,E;F;G;L,TRUE
E,71,matcher,NA,1413,E;F;G;L,TRUE
F,71,matcher,NA,1414,E;F;G;L,TRUE
L,72,matcher,NA,1415,E;F;G;L,TRUE
E,72,matcher,NA,1416,E;F;G;L,TRUE
F,72,matcher,NA,1417,E;F;G;L,TRUE
G,72,matcher,NA,1418,E;F;G;L,TRUE
E,71,matcher,NA,1419,E;F;G;L,TRUE
G,71,matcher,NA,1420,E;F;G;L,TRUE
F,71,matcher,NA,1421,E;F;G;L,TRUE
L,71,matcher,NA,1422,E;F;G;L,TRUE
NA,72,matcher,NA,1423,E;F;G;L,TRUE
E,72,matcher,NA,1424,E;F;G;L,TRUE
L,72,matcher,NA,1425,E;F;G;L,TRUE
G,72,matcher,NA,1426,E;F;G;L,TRUE
NA,69,matcher,NA,1427,E;F;G;L,TRUE
E,69,matcher,NA,1428,E;F;G;L,TRUE
L,69,matcher,NA,1430,E;F;G;L,TRUE
G,69,matcher,NA,1429,E;F;G;L,TRUE
F,72,matcher,NA,1431,E;F;G;L,TRUE
G,72,matcher,NA,1432,E;F;G;L,TRUE
E,72,matcher,NA,1433,E;F;G;L,TRUE
L,72,matcher,NA,1434,E;F;G;L,TRUE
E,69,matcher,NA,1435,E;F;G;L,TRUE
F,69,matcher,NA,1436,E;F;G;L,TRUE
L,69,matcher,NA,1437,E;F;G;L,TRUE
G,69,matcher,NA,1438,E;F;G;L,TRUE
F,71,matcher,NA,1439,E;F;G;L,TRUE
E,71,matcher,NA,1440,E;F;G;L,TRUE
G,71,matcher,NA,1441,E;F;G;L,TRUE
L,71,matcher,NA,1443,E;F;G;L,TRUE
E,70,matcher,NA,1444,E;F;G;L,TRUE
L,70,matcher,NA,1442,E;F;G;L,TRUE
G,70,matcher,NA,1445,E;F;G;L,TRUE
G,71,matcher,NA,1447,E;F;G;L,TRUE
F,70,matcher,NA,1446,E;F;G;L,TRUE
F,71,matcher,NA,1448,E;F;G;L,TRUE
L,71,matcher,NA,1451,E;F;G;L,TRUE
F,70,matcher,NA,1452,E;F;G;L,TRUE
E,71,matcher,NA,1449,E;F;G;L,TRUE
G,70,matcher,NA,1450,E;F;G;L,TRUE
E,70,matcher,NA,1453,E;F;G;L,TRUE
L,70,matcher,NA,1454,E;F;G;L,TRUE
F,69,matcher,NA,1456,E;F;G;L,TRUE
L,69,matcher,NA,1455,E;F;G;L,TRUE
G,69,matcher,NA,1459,E;F;G;L,TRUE
L,71,matcher,NA,1458,E;F;G;L,TRUE
E,69,matcher,NA,1457,E;F;G;L,TRUE
G,71,matcher,NA,1460,E;F;G;L,TRUE
E,71,matcher,NA,1461,E;F;G;L,TRUE
G,69,matcher,NA,1465,E;F;G;L,TRUE
F,71,matcher,NA,1467,E;F;G;L,TRUE
L,71,matcher,NA,1468,E;F;G;L,TRUE
F,71,matcher,NA,1462,E;F;G;L,TRUE
L,69,matcher,NA,1463,E;F;G;L,TRUE
F,69,matcher,NA,1464,E;F;G;L,TRUE
E,69,matcher,NA,1466,E;F;G;L,TRUE
E,71,matcher,NA,1469,E;F;G;L,TRUE
G,71,matcher,NA,1470,E;F;G;L,TRUE
L,72,matcher,NA,1471,E;F;G;L,TRUE
E,72,matcher,NA,1472,E;F;G;L,TRUE
F,72,matcher,NA,1474,E;F;G;L,TRUE
G,72,matcher,NA,1473,E;F;G;L,TRUE
L,70,matcher,NA,1477,E;F;G;L,TRUE
F,72,matcher,NA,1479,E;F;G;L,TRUE
E,70,matcher,NA,1478,E;F;G;L,TRUE
G,70,matcher,NA,1475,E;F;G;L,TRUE
F,70,matcher,NA,1476,E;F;G;L,TRUE
F,70,matcher,NA,1481,E;F;G;L,TRUE
G,70,matcher,NA,1482,E;F;G;L,TRUE
L,72,matcher,NA,1485,E;F;G;L,TRUE
G,72,matcher,NA,1480,E;F;G;L,TRUE
E,72,matcher,NA,1486,E;F;G;L,TRUE
L,70,matcher,NA,1483,E;F;G;L,TRUE
E,70,matcher,NA,1484,E;F;G;L,TRUE
C,73,matcher,NA,1487,A;B;C;D,TRUE
B,73,matcher,NA,1488,A;B;C;D,TRUE
D,73,matcher,NA,1489,A;B;C;D,TRUE
A,73,matcher,NA,1490,A;B;C;D,TRUE
C,74,matcher,NA,1491,A;B;C;D,TRUE
B,74,matcher,NA,1492,A;B;C;D,TRUE
D,74,matcher,NA,1493,A;B;C;D,TRUE
A,74,matcher,NA,1494,A;B;C;D,TRUE
C,73,matcher,NA,1495,A;B;C;D,TRUE
A,73,matcher,NA,1496,A;B;C;D,TRUE
B,73,matcher,NA,1497,A;B;C;D,TRUE
D,73,matcher,NA,1498,A;B;C;D,TRUE
B,74,matcher,NA,1499,A;B;C;D,TRUE
A,74,matcher,NA,1501,A;B;C;D,TRUE
D,74,matcher,NA,1502,A;B;C;D,TRUE
C,74,matcher,NA,1500,A;B;C;D,TRUE
A,76,matcher,NA,1503,A;B;C;D,TRUE
B,76,matcher,NA,1504,A;B;C;D,TRUE
C,76,matcher,NA,1505,A;B;C;D,TRUE
D,76,matcher,NA,1506,A;B;C;D,TRUE
A,75,matcher,NA,1507,A;B;C;D,TRUE
B,75,matcher,NA,1508,A;B;C;D,TRUE
C,75,matcher,NA,1509,A;B;C;D,TRUE
D,75,matcher,NA,1510,A;B;C;D,TRUE
C,76,matcher,NA,1511,A;B;C;D,TRUE
A,76,matcher,NA,1512,A;B;C;D,TRUE
B,76,matcher,NA,1513,A;B;C;D,TRUE
D,76,matcher,NA,1514,A;B;C;D,TRUE
C,75,matcher,NA,1515,A;B;C;D,TRUE
D,75,matcher,NA,1516,A;B;C;D,TRUE
A,75,matcher,NA,1517,A;B;C;D,TRUE
B,75,matcher,NA,1518,A;B;C;D,TRUE
C,73,matcher,NA,1519,A;B;C;D,TRUE
B,73,matcher,NA,1520,A;B;C;D,TRUE
A,73,matcher,NA,1524,A;B;C;D,TRUE
D,75,matcher,NA,1523,A;B;C;D,TRUE
D,73,matcher,NA,1521,A;B;C;D,TRUE
C,75,matcher,NA,1522,A;B;C;D,TRUE
B,75,matcher,NA,1525,A;B;C;D,TRUE
A,75,matcher,NA,1526,A;B;C;D,TRUE
D,73,matcher,NA,1527,A;B;C;D,TRUE
B,73,matcher,NA,1528,A;B;C;D,TRUE
A,73,matcher,NA,1529,A;B;C;D,TRUE
C,73,matcher,NA,1530,A;B;C;D,TRUE
B,75,matcher,NA,1531,A;B;C;D,TRUE
C,75,matcher,NA,1532,A;B;C;D,TRUE
D,75,matcher,NA,1533,A;B;C;D,TRUE
A,75,matcher,NA,1534,A;B;C;D,TRUE
B,76,matcher,NA,1535,A;B;C;D,TRUE
D,76,matcher,NA,1536,A;B;C;D,TRUE
C,76,matcher,NA,1539,A;B;C;D,TRUE
A,76,matcher,NA,1540,A;B;C;D,TRUE
B,74,matcher,NA,1537,A;B;C;D,TRUE
C,74,matcher,NA,1538,A;B;C;D,TRUE
D,74,matcher,NA,1541,A;B;C;D,TRUE
A,74,matcher,NA,1542,A;B;C;D,TRUE
B,76,matcher,NA,1543,A;B;C;D,TRUE
D,76,matcher,NA,1550,A;B;C;D,TRUE
A,76,matcher,NA,1549,A;B;C;D,TRUE
C,76,matcher,NA,1544,A;B;C;D,TRUE
B,74,matcher,NA,1545,A;B;C;D,TRUE
A,74,matcher,NA,1546,A;B;C;D,TRUE
C,74,matcher,NA,1547,A;B;C;D,TRUE
D,74,matcher,NA,1548,A;B;C;D,TRUE
C,76,matcher,NA,1551,A;B;C;D,TRUE
D,76,matcher,NA,1552,A;B;C;D,TRUE
B,76,matcher,NA,1555,A;B;C;D,TRUE
A,76,matcher,NA,1554,A;B;C;D,TRUE
C,73,matcher,NA,1556,A;B;C;D,TRUE
B,73,matcher,NA,1553,A;B;C;D,TRUE
D,73,matcher,NA,1557,A;B;C;D,TRUE
A,73,matcher,NA,1558,A;B;C;D,TRUE
C,76,matcher,NA,1559,A;B;C;D,TRUE
D,76,matcher,NA,1563,A;B;C;D,TRUE
A,76,matcher,NA,1564,A;B;C;D,TRUE
B,73,matcher,NA,1561,A;B;C;D,TRUE
D,73,matcher,NA,1565,A;B;C;D,TRUE
C,73,matcher,NA,1562,A;B;C;D,TRUE
B,76,matcher,NA,1560,A;B;C;D,TRUE
A,73,matcher,NA,1566,A;B;C;D,TRUE
B,75,matcher,NA,1567,A;B;C;D,TRUE
C,75,matcher,NA,1568,A;B;C;D,TRUE
D,75,matcher,NA,1569,A;B;C;D,TRUE
B,74,matcher,NA,1571,A;B;C;D,TRUE
A,75,matcher,NA,1570,A;B;C;D,TRUE
D,74,matcher,NA,1573,A;B;C;D,TRUE
A,74,matcher,NA,1572,A;B;C;D,TRUE
C,74,matcher,NA,1574,A;B;C;D,TRUE
A,75,matcher,NA,1575,A;B;C;D,TRUE
C,74,matcher,NA,1580,A;B;C;D,TRUE
B,75,matcher,NA,1577,A;B;C;D,TRUE
D,75,matcher,NA,1578,A;B;C;D,TRUE
C,75,matcher,NA,1579,A;B;C;D,TRUE
D,74,matcher,NA,1576,A;B;C;D,TRUE
B,74,matcher,NA,1581,A;B;C;D,TRUE
A,74,matcher,NA,1582,A;B;C;D,TRUE
A,112,matcher,NA,1583,A;B;C;D,TRUE
H,80,matcher,NA,1585,I;J;K;H,TRUE
I,80,matcher,NA,1586,I;J;K;H,TRUE
K,80,matcher,NA,1588,I;J;K;H,TRUE
J,81,matcher,NA,1589,I;J;K;H,TRUE
