room_num,option_set,target,stage_num,trial_num,rep_num,exclude,exclusion_reason,order_match,condition_id,describer,matchers,trial_id,game_id
1,A;B;C;D;E;F;G;H;I;J;K;L;,I,1,28,3,FALSE,NA,order,1,77,4,249,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,J,1,31,3,FALSE,NA,order,1,77,4,250,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,K,1,25,3,FALSE,NA,order,1,77,4,251,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,L,1,26,3,FALSE,NA,order,1,77,4,252,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,A,1,48,4,FALSE,NA,order,1,77,4,253,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,B,1,45,4,FALSE,NA,order,1,77,4,254,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,C,1,44,4,FALSE,NA,order,1,77,4,255,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,D,1,42,4,FALSE,NA,order,1,77,4,256,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,E,1,40,4,FALSE,NA,order,1,77,4,257,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,F,1,39,4,FALSE,NA,order,1,77,4,258,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,G,1,38,4,FALSE,NA,order,1,77,4,259,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,H,1,43,4,FALSE,NA,order,1,77,4,260,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,I,1,47,4,FALSE,NA,order,1,77,4,261,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,J,1,41,4,FALSE,NA,order,1,77,4,262,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,K,1,37,4,FALSE,NA,order,1,77,4,263,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,L,1,46,4,FALSE,NA,order,1,77,4,264,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,A,1,59,5,FALSE,NA,order,1,77,4,265,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,B,1,60,5,FALSE,NA,order,1,77,4,266,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,C,1,50,5,FALSE,NA,order,1,77,4,267,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,D,1,52,5,FALSE,NA,order,1,77,4,268,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,E,1,56,5,FALSE,NA,order,1,77,4,269,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,F,1,58,5,FALSE,NA,order,1,77,4,270,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,G,1,55,5,FALSE,NA,order,1,77,4,271,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,H,1,53,5,FALSE,NA,order,1,77,4,272,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,I,1,51,5,FALSE,NA,order,1,77,4,273,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,J,1,49,5,FALSE,NA,order,1,77,4,274,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,K,1,54,5,FALSE,NA,order,1,77,4,275,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,L,1,57,5,FALSE,NA,order,1,77,4,276,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,A,1,71,6,FALSE,NA,order,1,77,4,277,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,B,1,62,6,FALSE,NA,order,1,77,4,278,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,C,1,67,6,FALSE,NA,order,1,77,4,279,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,D,1,65,6,FALSE,NA,order,1,77,4,280,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,E,1,63,6,FALSE,NA,order,1,77,4,281,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,F,1,70,6,FALSE,NA,order,1,77,4,282,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,G,1,64,6,FALSE,NA,order,1,77,4,283,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,H,1,69,6,FALSE,NA,order,1,77,4,284,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,I,1,61,6,FALSE,NA,order,1,77,4,285,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,J,1,68,6,FALSE,NA,order,1,77,4,286,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,K,1,72,6,FALSE,NA,order,1,77,4,287,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,L,1,66,6,FALSE,NA,order,1,77,4,288,4
1,A;B;C;D;E;F;G;H;I;J;K;L;,A,1,8,1,FALSE,NA,order,1,78,5,289,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,B,1,4,1,FALSE,NA,order,1,78,5,290,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,C,1,7,1,FALSE,NA,order,1,78,5,291,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,D,1,1,1,FALSE,NA,order,1,78,5,292,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,E,1,12,1,FALSE,NA,order,1,78,5,293,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,F,1,3,1,FALSE,NA,order,1,78,5,294,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,G,1,11,1,FALSE,NA,order,1,78,5,295,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,H,1,9,1,FALSE,NA,order,1,78,5,296,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,I,1,6,1,FALSE,NA,order,1,78,5,297,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,J,1,10,1,FALSE,NA,order,1,78,5,298,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,K,1,5,1,FALSE,NA,order,1,78,5,299,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,L,1,2,1,FALSE,NA,order,1,78,5,300,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,A,1,22,2,FALSE,NA,order,1,78,5,301,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,B,1,16,2,FALSE,NA,order,1,78,5,302,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,C,1,15,2,FALSE,NA,order,1,78,5,303,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,D,1,24,2,FALSE,NA,order,1,78,5,304,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,E,1,14,2,FALSE,NA,order,1,78,5,305,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,F,1,17,2,FALSE,NA,order,1,78,5,306,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,G,1,21,2,FALSE,NA,order,1,78,5,307,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,H,1,20,2,FALSE,NA,order,1,78,5,308,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,I,1,23,2,FALSE,NA,order,1,78,5,309,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,J,1,18,2,FALSE,NA,order,1,78,5,310,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,K,1,13,2,FALSE,NA,order,1,78,5,311,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,L,1,19,2,FALSE,NA,order,1,78,5,312,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,A,1,30,3,FALSE,NA,order,1,78,5,313,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,B,1,36,3,FALSE,NA,order,1,78,5,314,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,C,1,31,3,FALSE,NA,order,1,78,5,315,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,D,1,29,3,FALSE,NA,order,1,78,5,316,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,E,1,26,3,FALSE,NA,order,1,78,5,317,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,F,1,27,3,FALSE,NA,order,1,78,5,318,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,G,1,35,3,FALSE,NA,order,1,78,5,319,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,H,1,25,3,FALSE,NA,order,1,78,5,320,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,I,1,28,3,FALSE,NA,order,1,78,5,321,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,J,1,32,3,FALSE,NA,order,1,78,5,322,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,K,1,33,3,FALSE,NA,order,1,78,5,323,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,L,1,34,3,FALSE,NA,order,1,78,5,324,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,A,1,37,4,FALSE,NA,order,1,78,5,325,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,B,1,43,4,FALSE,NA,order,1,78,5,326,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,C,1,48,4,FALSE,NA,order,1,78,5,327,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,D,1,39,4,FALSE,NA,order,1,78,5,328,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,E,1,42,4,FALSE,NA,order,1,78,5,329,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,F,1,44,4,FALSE,NA,order,1,78,5,330,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,G,1,46,4,FALSE,NA,order,1,78,5,331,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,H,1,45,4,FALSE,NA,order,1,78,5,332,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,I,1,41,4,FALSE,NA,order,1,78,5,333,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,J,1,40,4,FALSE,NA,order,1,78,5,334,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,K,1,47,4,FALSE,NA,order,1,78,5,335,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,L,1,38,4,FALSE,NA,order,1,78,5,336,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,A,1,53,5,FALSE,NA,order,1,78,5,337,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,B,1,54,5,FALSE,NA,order,1,78,5,338,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,C,1,56,5,FALSE,NA,order,1,78,5,339,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,D,1,49,5,FALSE,NA,order,1,78,5,340,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,E,1,58,5,FALSE,NA,order,1,78,5,341,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,F,1,59,5,FALSE,NA,order,1,78,5,342,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,G,1,55,5,FALSE,NA,order,1,78,5,343,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,H,1,52,5,FALSE,NA,order,1,78,5,344,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,I,1,60,5,FALSE,NA,order,1,78,5,345,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,J,1,50,5,FALSE,NA,order,1,78,5,346,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,K,1,57,5,FALSE,NA,order,1,78,5,347,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,L,1,51,5,FALSE,NA,order,1,78,5,348,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,A,1,69,6,FALSE,NA,order,1,78,5,349,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,B,1,66,6,FALSE,NA,order,1,78,5,350,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,C,1,67,6,FALSE,NA,order,1,78,5,351,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,D,1,72,6,FALSE,NA,order,1,78,5,352,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,E,1,63,6,FALSE,NA,order,1,78,5,353,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,F,1,71,6,FALSE,NA,order,1,78,5,354,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,G,1,64,6,FALSE,NA,order,1,78,5,355,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,H,1,65,6,FALSE,NA,order,1,78,5,356,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,I,1,70,6,FALSE,NA,order,1,78,5,357,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,J,1,68,6,FALSE,NA,order,1,78,5,358,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,K,1,62,6,FALSE,NA,order,1,78,5,359,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,L,1,61,6,FALSE,NA,order,1,78,5,360,5
1,A;B;C;D;E;F;G;H;I;J;K;L;,A,1,2,1,FALSE,NA,order,1,79,6,361,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,B,1,5,1,FALSE,NA,order,1,79,6,362,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,C,1,7,1,FALSE,NA,order,1,79,6,363,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,D,1,9,1,FALSE,NA,order,1,79,6,364,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,E,1,12,1,FALSE,NA,order,1,79,6,365,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,F,1,6,1,FALSE,NA,order,1,79,6,366,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,G,1,11,1,FALSE,NA,order,1,79,6,367,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,H,1,4,1,FALSE,NA,order,1,79,6,368,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,I,1,3,1,FALSE,NA,order,1,79,6,369,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,J,1,10,1,FALSE,NA,order,1,79,6,370,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,K,1,8,1,FALSE,NA,order,1,79,6,371,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,L,1,1,1,FALSE,NA,order,1,79,6,372,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,A,1,24,2,FALSE,NA,order,1,79,6,373,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,B,1,22,2,FALSE,NA,order,1,79,6,374,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,C,1,15,2,FALSE,NA,order,1,79,6,375,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,D,1,14,2,FALSE,NA,order,1,79,6,376,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,E,1,23,2,FALSE,NA,order,1,79,6,377,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,F,1,17,2,FALSE,NA,order,1,79,6,378,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,G,1,21,2,FALSE,NA,order,1,79,6,379,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,H,1,13,2,FALSE,NA,order,1,79,6,380,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,I,1,16,2,FALSE,NA,order,1,79,6,381,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,J,1,19,2,FALSE,NA,order,1,79,6,382,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,K,1,18,2,FALSE,NA,order,1,79,6,383,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,L,1,20,2,FALSE,NA,order,1,79,6,384,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,A,1,32,3,FALSE,NA,order,1,79,6,385,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,B,1,27,3,FALSE,NA,order,1,79,6,386,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,C,1,29,3,FALSE,NA,order,1,79,6,387,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,D,1,31,3,FALSE,NA,order,1,79,6,388,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,E,1,34,3,FALSE,NA,order,1,79,6,389,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,F,1,36,3,FALSE,NA,order,1,79,6,390,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,G,1,26,3,FALSE,NA,order,1,79,6,391,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,H,1,25,3,FALSE,NA,order,1,79,6,392,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,I,1,28,3,FALSE,NA,order,1,79,6,393,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,J,1,30,3,FALSE,NA,order,1,79,6,394,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,K,1,33,3,FALSE,NA,order,1,79,6,395,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,L,1,35,3,FALSE,NA,order,1,79,6,396,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,A,1,44,4,FALSE,NA,order,1,79,6,397,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,B,1,43,4,FALSE,NA,order,1,79,6,398,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,C,1,42,4,FALSE,NA,order,1,79,6,399,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,D,1,41,4,FALSE,NA,order,1,79,6,400,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,E,1,40,4,FALSE,NA,order,1,79,6,401,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,F,1,48,4,FALSE,NA,order,1,79,6,402,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,G,1,38,4,FALSE,NA,order,1,79,6,403,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,H,1,37,4,FALSE,NA,order,1,79,6,404,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,I,1,46,4,FALSE,NA,order,1,79,6,405,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,J,1,47,4,FALSE,NA,order,1,79,6,406,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,K,1,45,4,FALSE,NA,order,1,79,6,407,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,L,1,39,4,FALSE,NA,order,1,79,6,408,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,A,1,60,5,FALSE,NA,order,1,79,6,409,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,B,1,49,5,FALSE,NA,order,1,79,6,410,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,C,1,58,5,FALSE,NA,order,1,79,6,411,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,D,1,53,5,FALSE,NA,order,1,79,6,412,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,E,1,52,5,FALSE,NA,order,1,79,6,413,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,F,1,59,5,FALSE,NA,order,1,79,6,414,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,G,1,50,5,FALSE,NA,order,1,79,6,415,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,H,1,51,5,FALSE,NA,order,1,79,6,416,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,I,1,56,5,FALSE,NA,order,1,79,6,417,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,J,1,54,5,FALSE,NA,order,1,79,6,418,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,K,1,57,5,FALSE,NA,order,1,79,6,419,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,L,1,55,5,FALSE,NA,order,1,79,6,420,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,A,1,65,6,FALSE,NA,order,1,79,6,421,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,B,1,64,6,FALSE,NA,order,1,79,6,422,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,C,1,72,6,FALSE,NA,order,1,79,6,423,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,D,1,61,6,FALSE,NA,order,1,79,6,424,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,E,1,69,6,FALSE,NA,order,1,79,6,425,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,F,1,68,6,FALSE,NA,order,1,79,6,426,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,G,1,62,6,FALSE,NA,order,1,79,6,427,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,H,1,66,6,FALSE,NA,order,1,79,6,428,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,I,1,67,6,FALSE,NA,order,1,79,6,429,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,J,1,70,6,FALSE,NA,order,1,79,6,430,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,K,1,63,6,FALSE,NA,order,1,79,6,431,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,L,1,71,6,FALSE,NA,order,1,79,6,432,6
1,A;B;C;D;E;F;G;H;I;J;K;L;,A,1,6,1,TRUE,low accuracy game,order,1,80,7,433,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,B,1,5,1,TRUE,low accuracy game,order,1,80,7,434,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,C,1,2,1,TRUE,low accuracy game,order,1,80,7,435,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,D,1,1,1,TRUE,low accuracy game,order,1,80,7,436,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,E,1,11,1,TRUE,low accuracy game,order,1,80,7,437,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,F,1,10,1,TRUE,low accuracy game,order,1,80,7,438,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,G,1,9,1,TRUE,low accuracy game,order,1,80,7,439,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,H,1,4,1,TRUE,low accuracy game,order,1,80,7,440,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,I,1,7,1,TRUE,low accuracy game,order,1,80,7,441,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,J,1,8,1,TRUE,low accuracy game,order,1,80,7,442,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,K,1,3,1,TRUE,low accuracy game,order,1,80,7,443,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,L,1,12,1,TRUE,low accuracy game,order,1,80,7,444,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,A,1,14,2,TRUE,low accuracy game,order,1,80,7,445,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,B,1,24,2,TRUE,low accuracy game,order,1,80,7,446,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,C,1,23,2,TRUE,low accuracy game,order,1,80,7,447,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,D,1,18,2,TRUE,low accuracy game,order,1,80,7,448,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,E,1,13,2,TRUE,low accuracy game,order,1,80,7,449,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,F,1,19,2,TRUE,low accuracy game,order,1,80,7,450,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,G,1,22,2,TRUE,low accuracy game,order,1,80,7,451,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,H,1,21,2,TRUE,low accuracy game,order,1,80,7,452,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,I,1,17,2,TRUE,low accuracy game,order,1,80,7,453,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,J,1,15,2,TRUE,low accuracy game,order,1,80,7,454,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,K,1,20,2,TRUE,low accuracy game,order,1,80,7,455,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,L,1,16,2,TRUE,low accuracy game,order,1,80,7,456,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,A,1,25,3,TRUE,low accuracy game,order,1,80,7,457,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,B,1,35,3,TRUE,low accuracy game,order,1,80,7,458,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,C,1,28,3,TRUE,low accuracy game,order,1,80,7,459,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,D,1,36,3,TRUE,low accuracy game,order,1,80,7,460,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,E,1,29,3,TRUE,low accuracy game,order,1,80,7,461,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,F,1,30,3,TRUE,low accuracy game,order,1,80,7,462,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,G,1,33,3,TRUE,low accuracy game,order,1,80,7,463,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,H,1,26,3,TRUE,low accuracy game,order,1,80,7,464,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,I,1,27,3,TRUE,low accuracy game,order,1,80,7,465,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,J,1,31,3,TRUE,low accuracy game,order,1,80,7,466,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,K,1,34,3,TRUE,low accuracy game,order,1,80,7,467,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,L,1,32,3,TRUE,low accuracy game,order,1,80,7,468,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,A,1,39,4,TRUE,low accuracy game,order,1,80,7,469,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,B,1,46,4,TRUE,low accuracy game,order,1,80,7,470,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,C,1,44,4,TRUE,low accuracy game,order,1,80,7,471,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,D,1,48,4,TRUE,low accuracy game,order,1,80,7,472,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,E,1,40,4,TRUE,low accuracy game,order,1,80,7,473,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,F,1,38,4,TRUE,low accuracy game,order,1,80,7,474,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,G,1,42,4,TRUE,low accuracy game,order,1,80,7,475,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,H,1,47,4,TRUE,low accuracy game,order,1,80,7,476,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,I,1,43,4,TRUE,low accuracy game,order,1,80,7,477,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,J,1,37,4,TRUE,low accuracy game,order,1,80,7,478,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,K,1,41,4,TRUE,low accuracy game,order,1,80,7,479,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,L,1,45,4,TRUE,low accuracy game,order,1,80,7,480,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,A,1,55,5,TRUE,low accuracy game,order,1,80,7,481,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,B,1,50,5,TRUE,low accuracy game,order,1,80,7,482,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,C,1,51,5,TRUE,low accuracy game,order,1,80,7,483,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,D,1,60,5,TRUE,low accuracy game,order,1,80,7,484,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,E,1,56,5,TRUE,low accuracy game,order,1,80,7,485,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,F,1,49,5,TRUE,low accuracy game,order,1,80,7,486,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,G,1,58,5,TRUE,low accuracy game,order,1,80,7,487,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,H,1,59,5,TRUE,low accuracy game,order,1,80,7,488,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,I,1,57,5,TRUE,low accuracy game,order,1,80,7,489,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,J,1,54,5,TRUE,low accuracy game,order,1,80,7,490,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,K,1,53,5,TRUE,low accuracy game,order,1,80,7,491,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,L,1,52,5,TRUE,low accuracy game,order,1,80,7,492,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,A,1,66,6,TRUE,low accuracy game,order,1,80,7,493,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,B,1,72,6,TRUE,low accuracy game,order,1,80,7,494,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,C,1,70,6,TRUE,low accuracy game,order,1,80,7,495,7
1,A;B;C;D;E;F;G;H;I;J;K;L;,D,1,69,6,TRUE,low accuracy game,order,1,80,7,496,7
